iter	Passed	Remaining
832	358	71
833	358	71
834	359	70
835	359	70
836	359	70
837	360	69
838	360	69
839	360	68
840	361	68
841	361	67
842	361	67
843	362	66
844	362	66
845	363	66
846	363	65
847	363	65
848	364	64
849	364	64
850	364	63
851	365	63
852	365	62
853	365	62
854	366	62
855	366	61
856	366	61
857	367	60
858	367	60
859	367	59
860	368	59
861	368	59
862	368	58
863	369	58
864	369	57
865	369	57
866	370	56
867	370	56
868	370	55
869	371	55
870	371	55
871	372	54
872	372	54
873	372	53
874	373	53
875	373	52
876	373	52
877	374	52
878	374	51
879	374	51
880	375	50
881	375	50
882	376	49
883	376	49
884	376	48
885	377	48
886	377	48
887	377	47
888	378	47
889	378	46
890	378	46
891	379	45
892	379	45
893	379	45
894	380	44
895	380	44
896	380	43
897	381	43
898	381	42
899	381	42
900	382	42
901	382	41
902	383	41
903	384	40
904	384	40
905	384	39
906	386	39
907	390	39
908	391	39
909	392	38
910	393	38
911	394	38
912	394	37
913	395	37
914	395	36
915	396	36
916	396	35
917	397	35
918	397	35
919	397	34
920	398	34
921	398	33
922	399	33
923	399	32
924	399	32
925	400	31
926	400	31
927	400	31
928	401	30
929	401	30
930	402	29
931	402	29
932	402	28
933	403	28
934	403	28
935	403	27
936	404	27
937	404	26
938	405	26
939	405	25
940	405	25
941	406	25
942	406	24
943	406	24
944	407	23
945	407	23
946	408	22
947	408	22
948	408	21
949	409	21
950	409	21
951	410	20
952	410	20
953	410	19
954	411	19
955	411	18
956	411	18
957	412	18
958	412	17
959	413	17
960	413	16
961	413	16
962	414	15
963	414	15
964	414	15
965	415	14
966	415	14
967	416	13
968	416	13
969	417	12
970	417	12
971	417	12
972	418	11
973	418	11
974	418	10
975	419	10
976	419	9
977	420	9
978	420	9
979	420	8
980	421	8
981	421	7
982	421	7
983	422	6
984	422	6
985	423	6
986	423	5
987	423	5
988	424	4
989	424	4
990	424	3
991	425	3
992	425	3
993	426	2
994	426	2
995	426	1
996	427	1
997	427	0
998	427	0
999	428	0
